brand_name,price,rating,has_5G,has_nfc,has_ir_blaster,processor_brand,num_cores,processor_speed,ram_capacity,internal_memory,battery_capacity,fast_charging_available,fast_charging,refresh_rate,num_rear_cameras,num_front_cameras,rear_main_camera,front_main_camera,os,extended_memory_available,extended_upto,ppi
vivo,20990,70,0,0,0,helio,8,2.0,4,128,3315,0,0,60,2,1,16,25,android,1,256,400.45
samsung,34999,78,0,1,0,exynos,8,2.8,6,128,3500,1,5,60,2,1,12,8,android,1,512,530.92
realme,29999,80,1,0,0,snapdragon,8,3.0,8,128,5000,1,120,144,3,1,50,16,android,0,0,391.06
vivo,11999,67,1,0,0,dimensity,8,2.0,4,128,6000,1,15,60,2,1,13,5,android,0,0,269.51
samsung,12999,72,0,0,0,helio,8,2.3,4,128,5000,1,23,60,2,1,50,5,android,1,1024,269.93
xiaomi,28999,85,1,0,0,dimensity,8,3.1,8,128,5080,1,120,120,3,1,50,32,android,0,0,402.79
infinix,12999,77,0,0,1,helio,8,2.0,8,128,5000,1,18,60,2,1,50,8,android,1,1024,396.26
realme,28499,82,1,0,0,snapdragon,8,3.2,8,256,5000,1,80,120,3,1,64,16,android,0,0,397.55
apple,104999,83,1,1,0,bionic,6,3.2,6,512,4325,1,0,60,2,1,12,12,ios,0,0,456.77
apple,172999,77,1,1,0,bionic,6,3.2,6,1024,3200,1,0,120,3,1,48,12,ios,0,0,461.44
xiaomi,17990,79,1,0,0,snapdragon,8,2.0,6,128,5100,1,18,120,2,1,64,16,android,1,1024,392.14
xiaomi,13774,76,0,0,1,helio,8,2.2,6,128,5000,1,18,90,3,1,50,8,android,1,512,399.97
others,8999,64,0,0,1,unisoc,8,1.6,4,64,5050,0,0,60,2,1,13,5,android,1,0,269.1
oneplus,18990,75,1,1,0,dimensity,8,2.4,4,64,5000,1,33,90,2,1,48,16,android,1,1024,269.13
tecno,14999,77,0,1,0,helio,8,2.0,6,128,5000,1,18,90,3,1,48,32,android,0,0,387.03
realme,7999,61,0,0,0,tiger,8,1.8,3,32,5000,1,10,60,1,1,8,5,android,1,1024,269.93
xiaomi,39999,85,1,1,0,snapdragon,8,3.2,8,128,5000,1,120,144,3,1,108,20,android,0,0,445.84
oppo,11990,67,0,0,1,helio,8,2.3,3,64,5000,1,33,60,2,1,13,8,android,1,512,269.13
infinix,12999,77,0,0,0,helio,8,2.0,6,128,5000,1,33,60,3,1,50,16,android,1,512,392.81
samsung,54999,77,1,1,0,exynos,8,2.4,8,128,4500,1,43,60,4,1,64,32,android,0,0,404.89
samsung,24990,72,1,0,0,snapdragon,8,2.1,6,128,6000,1,16,60,3,1,64,32,android,1,1024,392.81
vivo,59999,88,1,0,0,dimensity,8,3.0,12,256,4500,1,80,120,3,1,50,32,android,0,0,388.17
poco,19999,72,1,0,0,snapdragon,8,2.3,6,128,5000,1,31,120,4,1,64,32,android,1,1024,394.57
infinix,16999,79,0,0,0,helio,8,2.0,8,128,5000,1,33,60,3,1,50,16,android,1,512,392.81
samsung,14999,60,0,0,0,exynos,8,2.3,4,64,6000,0,0,60,3,1,48,8,android,1,512,269.93
vivo,29990,76,1,0,0,snapdragon,8,2.2,8,128,4500,1,67,90,3,1,50,16,android,1,1024,409.8
xiaomi,13990,69,1,0,0,dimensity,8,2.2,4,128,5000,1,18,90,2,1,50,5,android,0,0,401.08
xiaomi,17999,81,0,0,1,helio,8,2.0,6,128,5000,1,67,120,4,1,108,16,android,1,1024,394.57
realme,11399,73,0,0,1,tiger,8,1.8,4,64,5000,1,18,60,3,1,50,8,android,1,1024,399.86
vivo,19990,79,1,0,0,dimensity,8,2.2,8,128,6000,1,18,60,2,1,50,8,android,0,0,401.08
vivo,15499,74,0,0,0,snapdragon,8,2.4,4,128,5000,1,18,90,3,1,50,8,android,1,1024,269.51
others,6999,69,0,0,0,tiger,4,2.0,3,32,4800,0,0,60,1,1,13,5,android,1,0,258.02
xiaomi,12499,77,0,0,0,snapdragon,8,2.3,4,128,5020,1,18,60,4,1,48,16,android,1,512,394.57
apple,91999,80,1,1,1,bionic,6,3.2,4,512,3240,1,0,60,2,1,12,12,ios,0,0,457.25
infinix,9690,71,0,0,0,helio,8,2.0,4,64,5000,0,0,90,3,1,50,8,android,1,256,398.96
realme,32990,85,1,1,0,snapdragon,8,3.2,8,128,4500,1,65,120,3,1,50,32,android,0,0,401.8
xiaomi,42990,87,1,1,0,snapdragon,8,3.0,8,128,4500,1,67,120,3,1,50,32,android,0,0,419.08
others,14999,69,0,0,1,snapdragon,4,1.3,2,16,2000,0,0,60,1,1,5,2,others,1,128,200.0
xiaomi,18699,82,0,0,0,snapdragon,8,2.3,8,128,4250,1,33,90,3,1,64,16,android,1,512,401.8
realme,10990,76,1,0,1,dimensity,8,2.2,4,128,5000,1,18,60,3,1,48,16,android,1,512,404.89
xiaomi,30990,85,1,0,0,snapdragon,8,2.8,8,128,4520,1,33,120,3,1,108,20,android,0,0,394.57
others,59999,89,1,1,1,snapdragon,8,2.8,16,512,5000,1,120,144,2,1,64,20,android,0,0,404.89
samsung,23999,83,0,1,0,exynos,8,2.7,6,128,7000,1,33,60,4,1,64,32,android,1,1024,392.22
realme,9999,69,1,0,0,dimensity,8,2.0,4,128,5000,1,18,60,3,1,13,8,android,0,0,269.93
apple,119900,80,1,1,0,bionic,6,3.1,6,256,3552,0,0,60,3,1,12,12,ios,0,0,457.25
xiaomi,9299,67,0,0,0,helio,8,2.0,4,128,5000,1,10,60,1,1,13,5,android,1,512,268.69
realme,12989,77,0,0,0,helio,8,2.0,6,64,4300,1,30,90,4,1,64,16,android,1,256,404.89
samsung,4999,61,0,0,0,helio,4,1.5,1,16,3000,0,0,60,1,1,8,5,android,1,256,310.54
oppo,29990,83,1,0,0,snapdragon,8,2.4,8,128,4300,1,65,60,4,1,64,32,android,0,0,409.3
oppo,12490,72,0,0,0,helio,8,2.3,6,128,4230,0,0,60,3,1,12,8,android,1,256,269.93
others,27999,75,0,1,0,snapdragon,8,2.0,4,128,3600,1,18,90,3,1,12,8,android,1,0,456.95
vivo,8199,63,0,0,0,helio,8,2.0,2,32,4030,0,0,60,1,1,13,5,android,1,256,270.4
huawei,21990,81,0,0,0,kirin,8,2.2,8,128,4200,1,40,60,4,1,48,16,android,1,256,402.69
vivo,20000,73,0,0,0,helio,8,2.0,4,128,5000,1,18,60,3,1,16,16,android,1,256,394.67
vivo,11990,74,0,0,0,snapdragon,8,2.0,6,64,5000,1,18,60,3,1,16,16,android,1,256,394.67
xiaomi,11989,75,0,0,0,helio,8,2.0,4,64,5020,1,22,60,4,1,48,13,android,1,512,394.67
xiaomi,11490,66,0,0,1,snapdragon,8,2.0,4,64,5000,1,18,60,2,1,12,8,android,1,512,270.4
motorola,11490,68,0,0,1,helio,8,2.0,4,64,4000,1,10,60,3,1,13,8,android,1,512,271.27
google,15999,67,0,1,0,snapdragon,8,2.0,4,64,3700,1,18,60,1,1,12,8,android,0,0,402.49
samsung,17990,69,0,0,0,exynos,8,2.2,4,64,3100,1,15,60,2,1,16,25,android,1,512,436.81
samsung,78990,86,1,1,0,exynos,8,2.7,8,256,4500,1,25,60,3,1,16,10,android,1,512,502.06
huawei,10949,66,0,0,0,kirin,8,2.4,4,64,3000,0,0,60,2,1,13,16,android,1,256,432.0
xiaomi,10300,65,0,0,0,snapdragon,8,2.0,4,64,4100,0,0,60,1,1,13,5,android,1,128,400.53
others,45999,88,1,0,0,dimensity,8,2.6,12,256,22000,1,33,120,3,1,108,32,android,1,1024,401.08
huawei,21990,63,0,0,0,kirin,8,2.0,4,64,5000,1,22,60,3,1,50,5,others,1,1024,269.1
iqoo,19990,76,1,0,0,snapdragon,8,2.2,8,128,5000,1,45,120,3,1,64,16,android,1,1024,396.21
vivo,32990,84,1,0,0,snapdragon,8,2.4,8,256,5000,1,80,120,3,1,64,32,android,1,0,394.57
poco,14499,77,0,0,0,helio,8,2.2,6,128,5000,1,18,90,3,1,50,8,android,1,512,399.97
others,41990,85,1,1,1,snapdragon,8,2.2,6,128,4200,1,33,90,2,1,50,16,android,1,1024,409.3
tecno,13990,67,0,0,0,helio,8,2.0,6,128,7000,0,0,90,2,1,16,8,android,1,512,257.26
vivo,10490,67,0,0,0,helio,8,2.3,3,64,5000,0,0,60,2,1,13,8,android,1,1024,269.51
huawei,29990,82,0,0,0,snapdragon,8,2.4,8,128,4000,1,66,120,3,1,50,60,others,0,0,394.57
huawei,22990,82,0,1,0,snapdragon,8,2.4,8,128,5000,1,40,90,4,1,50,8,others,1,1024,391.17
samsung,47990,80,1,0,0,dimensity,8,3.0,8,128,5000,1,28,60,3,1,48,16,android,0,0,392.81
infinix,19999,84,0,0,0,helio,8,2.0,8,128,4500,1,120,120,3,1,108,16,android,1,256,392.81
oneplus,29999,83,1,1,0,snapdragon,8,2.4,8,128,4500,1,80,120,3,1,50,32,android,0,0,411.0
realme,11879,74,0,0,0,tiger,8,1.8,4,128,5000,1,18,60,3,1,50,8,android,1,1024,399.86
oneplus,28990,84,1,1,0,dimensity,8,2.8,8,128,4500,1,150,120,3,1,50,16,android,0,0,394.44
iqoo,39990,85,1,0,0,snapdragon,8,2.9,12,256,4350,1,120,120,3,1,48,16,android,0,0,397.86
xiaomi,15999,78,1,0,0,dimensity,8,2.0,6,64,5000,1,33,90,3,1,64,16,android,1,512,403.65
oppo,22990,82,1,0,1,snapdragon,8,2.2,8,256,4500,1,33,60,2,1,48,16,android,1,512,409.3
others,149999,87,1,0,0,snapdragon,8,2.8,8,128,3360,0,0,60,3,1,64,32,others,1,256,333.33
tecno,11499,75,0,1,0,helio,8,2.0,4,128,5000,1,18,90,3,1,48,16,android,0,0,395.09
tecno,22999,84,0,0,0,helio,8,2.0,8,256,5000,1,44,120,4,2,50,48,android,0,0,392.81
tecno,7999,70,0,0,0,helio,8,2.3,4,64,5000,0,0,60,2,1,50,8,android,1,512,265.84
realme,31999,82,1,1,0,snapdragon,8,3.2,8,128,5000,1,65,120,3,1,64,16,android,0,0,397.55
others,30990,78,1,1,0,snapdragon,8,2.0,6,64,4500,1,30,60,3,1,12,8,android,1,0,456.95
realme,7999,64,0,0,0,helio,8,2.3,3,32,6000,0,0,60,3,1,13,5,android,1,256,269.1
tecno,10999,74,0,0,0,helio,8,2.0,4,64,7000,1,18,60,4,1,48,8,android,1,256,386.57
poco,14990,79,1,0,0,dimensity,8,2.2,6,128,5000,1,67,120,3,1,50,16,android,1,1024,394.57
motorola,14499,77,0,0,0,snapdragon,8,2.3,4,64,6000,1,20,120,3,1,64,16,android,1,256,396.26
oneplus,44999,86,1,1,0,snapdragon,8,2.8,8,128,4500,1,65,120,4,1,108,16,android,0,0,401.8
realme,17999,83,0,0,0,helio,8,2.0,8,128,5000,1,30,60,4,1,64,16,android,1,256,411.22
realme,19999,83,1,0,0,dimensity,8,2.4,8,128,5000,1,30,120,3,1,48,16,android,1,256,404.89
others,3999,69,0,0,0,unisoc,4,1.4,1,8,2400,0,0,60,1,1,5,2,android,0,0,195.93
samsung,101999,83,1,1,0,exynos,8,2.9,12,128,5000,1,25,120,4,1,108,40,android,0,0,516.04
oppo,38700,84,1,0,0,dimensity,8,2.6,8,128,4350,1,65,90,4,1,64,32,android,0,0,403.03
oneplus,19999,73,0,0,0,snapdragon,8,2.0,4,64,4500,1,65,60,4,1,48,13,android,1,256,417.75
samsung,10999,72,0,0,0,exynos,8,2.0,4,64,6000,1,15,90,4,1,48,8,android,1,1024,269.93
oneplus,16990,68,0,0,0,snapdragon,8,1.8,4,64,5000,1,18,90,3,1,13,8,android,1,256,269.1
apple,55999,75,1,1,0,bionic,6,3.1,4,256,3512,0,0,60,2,1,12,12,ios,0,0,477.26
apple,67999,76,1,1,0,bionic,6,3.1,4,256,3492,0,0,60,2,1,12,12,ios,0,0,457.25
oppo,9999,66,0,0,0,helio,8,2.3,3,32,4230,0,0,60,3,1,13,5,android,1,256,269.1
xiaomi,14439,77,0,0,0,snapdragon,8,2.3,4,128,5020,1,18,60,4,1,48,16,android,1,512,394.57
oppo,9990,64,0,0,1,helio,8,1.8,3,32,4230,0,0,60,2,1,13,5,android,1,256,270.4
realme,24999,85,1,1,0,snapdragon,8,2.8,8,128,4200,1,65,90,4,2,64,32,android,0,0,408.67
samsung,85990,82,1,1,0,exynos,8,2.7,8,128,4500,1,25,60,4,1,64,10,android,1,1024,523.74
xiaomi,16999,78,0,0,0,helio,8,2.0,6,64,4500,1,18,60,4,1,64,20,android,1,512,394.67
realme,8999,67,0,0,1,helio,8,2.1,2,16,4000,0,0,60,2,1,13,8,android,1,256,271.27
oppo,15990,62,0,0,0,helio,8,2.5,3,32,3200,0,0,60,1,1,13,16,android,1,0,402.49
others,3890,69,0,0,0,snapdragon,8,1.5,3,32,2500,0,0,60,1,1,13,13,android,1,64,440.58
apple,84990,75,1,1,0,bionic,6,3.1,8,128,4532,1,30,120,2,1,12,12,ios,0,0,456.09
vivo,21999,78,1,1,0,dimensity,8,2.2,4,128,5000,1,18,60,3,1,50,8,android,1,1024,401.08
others,8999,66,0,0,0,helio,8,2.3,4,64,5000,0,0,60,3,1,13,8,android,1,256,269.93
tecno,20999,79,1,1,0,dimensity,8,2.2,6,128,5000,1,33,120,3,1,50,16,android,0,0,393.36
oppo,32990,84,1,1,0,dimensity,8,3.0,8,128,4500,1,80,90,3,1,50,32,android,0,0,409.3
motorola,9022,70,0,0,0,helio,8,2.3,4,64,5000,1,10,90,2,1,16,8,android,1,128,269.93
xiaomi,8399,61,0,0,0,helio,4,2.0,3,32,5000,1,10,60,2,1,8,5,android,1,512,269.1
infinix,9999,64,0,0,0,helio,8,2.0,3,64,5000,0,0,60,2,1,13,8,android,1,512,267.5
tecno,8390,63,0,0,0,helio,8,2.3,3,64,5000,0,0,90,2,1,13,8,android,1,256,265.84
others,19999,82,1,1,0,snapdragon,8,3.2,6,128,4200,1,55,120,4,1,50,16,android,1,0,389.37
others,13999,71,0,0,0,helio,8,2.0,4,64,5000,1,10,60,3,1,50,5,android,1,1024,269.93
xiaomi,29999,85,1,1,0,snapdragon,8,2.4,8,128,4500,1,67,120,3,2,50,32,android,0,0,401.8
others,8990,60,0,0,1,helio,8,2.0,3,32,3000,1,10,60,1,1,13,5,android,1,128,268.33
samsung,163980,82,1,1,0,snapdragon,8,3.2,12,1024,4400,1,25,120,3,2,50,10,android,0,0,372.59
others,24990,80,1,1,0,snapdragon,8,2.5,6,128,5000,1,33,120,2,1,50,16,android,0,0,401.8
motorola,59990,86,1,1,0,snapdragon,8,3.2,8,128,4450,1,125,144,3,1,200,60,android,0,0,386.39
oneplus,47990,86,1,1,0,snapdragon,8,3.2,12,256,4800,1,150,120,3,1,50,16,android,0,0,394.44
realme,40990,86,1,1,0,snapdragon,8,3.2,8,128,5000,1,100,120,3,1,50,16,android,0,0,394.44
samsung,22999,74,0,1,0,exynos,8,2.1,8,128,6000,1,16,60,3,1,64,32,android,1,1024,404.89
samsung,12990,63,0,0,0,snapdragon,8,1.9,4,64,5000,1,18,60,2,1,48,5,android,1,1024,264.33
infinix,14999,79,0,0,0,helio,8,2.0,8,128,5000,1,33,60,3,1,50,16,android,1,512,392.81
poco,42999,86,1,1,0,dimensity,8,3.0,8,128,4500,1,150,120,3,1,64,20,android,0,0,396.21
iqoo,14999,78,1,0,1,snapdragon,8,2.2,4,128,5000,1,18,120,3,1,50,16,android,1,1024,401.63
vivo,22990,83,0,0,0,snapdragon,8,2.4,8,128,5000,1,44,120,3,1,50,16,android,1,1024,408.67
vivo,118990,84,1,1,0,snapdragon,8,3.0,12,512,4600,1,66,120,4,1,50,16,android,0,0,359.57
oppo,29990,81,1,0,0,snapdragon,8,2.8,8,128,5000,1,80,120,3,1,50,16,android,0,0,397.55
tecno,7399,62,0,0,0,unisoc,8,2.0,3,64,5000,0,0,90,2,1,13,8,android,1,256,267.5
iqoo,17999,80,1,0,0,snapdragon,8,2.2,8,128,4200,1,55,120,3,1,50,16,android,0,0,394.57
infinix,12799,77,0,0,0,helio,8,2.0,6,128,5000,1,33,60,3,1,50,16,android,1,512,392.81
xiaomi,26999,86,1,0,0,dimensity,8,2.5,8,128,4500,1,120,120,3,1,108,16,android,1,1024,394.57
samsung,22999,82,1,0,1,dimensity,8,2.2,8,128,5000,1,15,90,3,1,64,8,android,1,1024,399.86
apple,147900,84,1,1,0,bionic,6,3.2,6,1024,3095,1,0,120,3,1,12,12,ios,0,0,457.25
others,44999,84,1,1,0,snapdragon,8,2.9,8,128,5050,1,30,165,3,1,64,8,android,0,0,387.03
others,7790,68,0,0,0,unisoc,8,1.8,6,64,5000,0,0,60,2,1,13,5,android,1,256,269.1
others,39990,87,1,0,0,snapdragon,8,3.2,6,128,6000,1,33,144,4,1,200,16,others,1,512,404.27
vivo,9999,65,0,0,0,snapdragon,8,2.0,3,32,5000,0,0,60,2,1,13,8,android,1,1024,269.51
oppo,22990,80,1,0,0,snapdragon,8,2.4,6,128,4000,1,18,90,4,1,64,16,android,1,1024,404.89
poco,32999,79,1,0,0,dimensity,8,3.0,6,128,5065,1,67,120,3,1,64,16,android,0,0,394.57
others,32990,85,1,1,1,snapdragon,8,2.4,6,128,4300,1,66,120,4,1,108,32,android,0,0,392.27
oppo,14999,74,0,0,0,helio,8,2.3,6,128,5000,1,9,60,3,1,13,16,android,1,256,269.51
realme,12499,74,0,0,0,helio,8,2.0,4,64,5000,1,18,120,3,1,50,16,android,1,256,400.42
iqoo,39990,84,1,1,0,snapdragon,8,2.8,8,128,4000,1,66,120,3,1,48,16,android,0,0,397.55
realme,6499,61,0,0,0,unisoc,8,1.6,2,32,5000,0,0,60,1,1,8,5,android,1,256,269.1
samsung,18499,76,0,0,0,helio,8,2.0,6,128,5000,1,15,60,4,1,48,13,android,1,1024,274.15
realme,30994,85,1,1,0,snapdragon,8,2.8,8,128,4500,1,65,120,3,1,64,16,android,0,0,409.3
google,32999,78,1,1,0,snapdragon,8,2.4,6,128,4620,1,18,60,2,1,16,8,android,0,0,415.11
samsung,10499,73,0,0,0,exynos,8,2.0,4,64,6000,1,15,90,4,1,48,8,android,1,512,269.93
samsung,19999,82,0,0,0,exynos,8,2.3,6,128,6000,1,15,60,3,1,64,32,android,1,512,402.69
samsung,17499,75,0,0,0,exynos,8,2.0,6,128,5000,0,0,60,4,1,48,13,android,1,512,269.93
xiaomi,10990,69,0,0,0,helio,8,2.0,6,128,5000,0,0,60,1,1,13,5,android,1,512,268.69
vivo,19000,82,0,0,0,snapdragon,8,2.0,8,128,4100,1,33,60,3,1,48,32,android,1,512,408.67
oppo,13990,70,0,0,0,snapdragon,8,1.8,6,128,5000,1,18,90,3,1,13,16,android,1,256,269.93
realme,10499,72,0,0,0,helio,8,2.0,4,64,6000,1,18,60,3,1,48,8,android,1,256,269.93
others,5890,64,0,0,0,unisoc,8,1.6,3,32,4000,0,0,60,2,1,8,5,android,1,128,276.17
realme,6490,61,0,0,0,helio,8,2.3,2,32,5000,0,0,60,2,1,13,5,android,1,256,269.93
xiaomi,54999,88,1,1,0,snapdragon,8,2.8,8,256,4780,1,30,90,4,1,108,20,android,0,0,386.39
vivo,9990,65,0,0,1,snapdragon,8,1.8,4,64,5000,0,0,60,2,1,13,13,android,1,256,262.1
oneplus,24999,79,0,0,0,snapdragon,8,2.4,8,128,4300,1,30,90,3,1,64,16,android,0,0,401.8
others,59990,88,0,1,0,snapdragon,8,2.8,12,256,3730,1,21,60,3,1,48,16,android,1,1024,535.37
samsung,9990,63,0,0,0,snapdragon,8,1.8,2,32,4000,1,15,60,3,1,13,8,android,1,512,268.46
realme,6999,67,0,0,0,helio,8,2.0,2,16,4000,0,0,60,2,1,13,5,android,1,256,281.66
huawei,169000,87,1,1,0,kirin,8,2.9,8,512,4500,1,55,60,4,1,48,0,others,1,256,414.4
samsung,39990,78,0,1,1,snapdragon,8,2.2,6,128,3400,1,0,60,3,1,24,24,android,1,512,402.69
samsung,21490,70,0,0,0,exynos,8,2.2,4,64,3300,0,0,60,3,1,24,24,android,1,512,411.46
vivo,13490,69,0,0,0,snapdragon,4,1.2,3,16,2730,0,0,60,1,1,13,5,android,1,0,282.42
poco,7999,70,0,0,0,helio,8,2.0,4,64,5000,0,0,60,2,1,50,5,android,1,512,268.29
others,8990,67,1,1,0,helio,8,2.3,4,64,5180,1,10,60,2,1,13,8,android,1,0,281.66
others,13999,75,0,0,0,helio,8,2.3,6,128,5000,1,22,90,4,1,50,8,android,1,512,259.93
oppo,13990,72,1,0,0,dimensity,8,2.2,6,128,5000,1,10,90,2,1,13,8,android,1,1024,269.13
others,14999,84,0,1,0,helio,8,2.0,8,128,6000,1,33,60,3,1,108,32,android,1,1024,409.08
others,6999,67,0,0,0,helio,4,2.0,3,32,4000,0,0,60,2,1,8,5,android,1,512,269.93
motorola,42990,87,1,1,0,snapdragon,8,3.2,8,128,4500,1,67,144,3,1,50,32,android,0,0,394.57
others,6799,61,0,0,0,others,4,1.3,4,64,5000,0,0,60,1,1,20,13,android,1,64,251.93
others,25899,72,0,1,0,helio,8,2.0,6,128,8000,0,0,60,3,1,16,8,android,1,0,287.01
xiaomi,54999,89,1,1,0,snapdragon,8,3.2,12,256,5000,1,67,120,3,1,50,32,android,0,0,545.73
motorola,49990,89,1,1,1,snapdragon,8,3.2,8,128,5000,1,67,144,3,2,50,32,android,0,0,398.76
xiaomi,32990,86,1,1,0,dimensity,8,3.1,8,256,5000,1,80,120,3,2,64,32,android,0,0,392.81
realme,8720,64,0,0,1,tiger,8,1.8,4,64,5000,1,10,60,1,1,8,5,android,1,1024,269.93
oppo,69990,89,1,1,0,snapdragon,8,3.2,8,256,4700,1,120,120,3,1,50,32,android,0,0,391.06
others,4787,64,0,0,0,unisoc,4,1.4,2,32,3020,0,0,60,1,1,2,0,android,0,0,195.93
google,70990,80,1,1,0,tensor,8,2.8,12,256,5000,1,67,120,3,1,50,12,android,0,0,510.59
vivo,119990,86,1,1,0,snapdragon,8,3.2,12,256,4800,1,66,120,3,1,50,32,android,0,0,359.57
motorola,34990,83,1,0,0,snapdragon,8,3.0,8,128,5000,1,67,120,3,1,64,16,android,0,0,402.79
others,14990,75,1,0,0,snapdragon,8,2.2,6,128,5000,1,22,60,3,1,48,8,android,1,1024,269.93
poco,28990,85,1,1,0,dimensity,8,2.8,8,256,5080,1,67,144,3,1,64,16,android,0,0,407.07
motorola,19990,80,1,1,1,snapdragon,8,2.2,6,128,5000,1,38,60,3,1,108,32,android,1,1024,387.03
samsung,24990,74,1,0,0,snapdragon,8,2.2,8,128,5000,1,26,60,3,1,64,32,android,1,1024,404.89
